Name,Address,Latitude,Longitude,Place ID
Wegmans,"1810 Fordham Blvd, Chapel Hill",35.945276,-79.009568,ChIJbeq72mrnrIkRKdWd8jWFNYQ
Carolina Blue Mini Mart,"117 Old Durham Rd, Chapel Hill",35.944031,-79.01168729999999,ChIJY5py7_DnrIkRYckHqG_SRLE
Key Food Mart,"325 W Rosemary St, Chapel Hill",35.9121383,-79.060524,ChIJm2Y-VODCrIkRs7ZW9neoV9s
bp,"4525 Durham-Chapel Hill Blvd, Durham",35.9613063,-78.976215,ChIJuz0Bbq3nrIkR1Vutt7pqirQ
Harris Teeter,"2110 S Estes Dr Ste OP-4, Chapel Hill",35.9296276,-79.0264639,ChIJbSe2MqzCrIkRTSQugGkipwo
Trader Joe's,"1800 E Franklin St, Chapel Hill",35.9367243,-79.02435659999999,ChIJpXnRDVTdrIkRIsD45T_bFg0
The Fresh Market,"1200A Raleigh Rd, Chapel Hill",35.9079047,-79.0260058,ChIJ1SBOKpnCrIkRHa_lMg7K_ts
Harris Teeter,"310 N Greensboro St, Carrboro",35.9123282,-79.0708171,ChIJnW_oJBnDrIkRVsDgcyZnsSg
Harris Teeter,"116 W Barbee Chapel Rd, Chapel Hill",35.9064733,-79.0108534,ChIJrVgQBiPorIkRpE8zfmjrUdY
Whole Foods Market,"81 S Elliott Rd, Chapel Hill",35.9344265,-79.0278974,ChIJM64NHlPdrIkRDZ7xx19HdmA
Harris Teeter,"1800 M.L.K. Jr Blvd, Chapel Hill",35.9682062,-79.0586196,ChIJIZwfg-fCrIkR-4EVWsl7gbs
Weaver Street Market,"716 Market St, Chapel Hill",35.8800707,-79.0659991,ChIJ6dUL57LDrIkR7V79J5wd0dY
Walmart Supercenter,"12500 US Hwy 15 501 N, Chapel Hill",35.8587713,-79.08162589999999,ChIJtxWFDNzDrIkROthFp-W1YD4
Food Lion,"602 Jones Ferry Rd A, Carrboro",35.9071153,-79.08894839999999,ChIJ4zpPpXLDrIkRpBeZFFRA-Xk
Weaver Street Market,"101 E Weaver St, Carrboro",35.9111563,-79.07159949999999,ChIJZXTnQBnDrIkRT0ER8Dvzjd8
Food Lion,"50000 Governors Dr, Chapel Hill",35.8524874,-79.0256453,ChIJpWaLGQTCrIkR6G0rfWyg22U
bp,"Airport Rd, 1201 Martin Luther King Junior Boulevard, Chapel Hill",35.94556,-79.05821999999999,ChIJR24QUy_drIkRs2GshSSEK1Q
Food Lion,"104 NC-54 A, Carrboro",35.917212,-79.09715039999999,ChIJ47vv4mnDrIkRBaou3UUqxSs
ALDI,"1800 E Franklin St Suite 13, Chapel Hill",35.935113,-79.0259671,ChIJkylGhkXdrIkR70DE-WjCy6c
Food Lion,"1129 Weaver Dairy Rd, Chapel Hill",35.9621335,-79.0547352,ChIJNbgJBRrdrIkRztyWv6vkKH0
Food Lion,"1720 Fordham Blvd, Chapel Hill",35.9367461,-79.0219975,ChIJT0kyalTdrIkRj6N6p2IpsGA
Village Plaza,"73-109 S Elliott Rd, Chapel Hill",35.9351486,-79.0277995,ChIJpd3wHVPdrIkRU7-YvePa-X0
Walmart Supercenter,"5450 New Hope Commons Dr, Durham",35.9551693,-78.9990078,ChIJvbtfTr7nrIkR6W8Kw9QMPIc
Dollar General,"104 NC-54 Ste 104, Carrboro",35.9164521,-79.095462,ChIJ5Zh4xmnDrIkR1QqDVlirgxc
Cliff's Corner Meat Market,"100 W Main St, Carrboro",35.9103615,-79.0725172,ChIJOZhJexnDrIkRr5erisvyYGQ
Mikyin's Asian Market,"104 NC-54, Carrboro",35.9167889,-79.09667089999999,ChIJkd4hNFzDrIkRokT8XmMoeEA
Mariakakis Fine Food & Wine,"1322 Fordham Blvd #1, Chapel Hill",35.9345266,-79.02421210000001,ChIJL91Vj1TdrIkR6doEN7cHs_0
Hillâ€™s Family Asian Markets,"601 W Rosemary St #112, Chapel Hill",35.9103536,-79.0653427,ChIJd7x5TdHDrIkRjhg83tn1Yw8
Minimarket Salvamex,"4226 Garrett Rd suite c, Durham",35.9596981,-78.9760289,ChIJG-UfhbLnrIkRZ7f5Bkhg5MY
Tienda Mi Tierra,"4226 Garrett Rd suite c, Durham",35.9596013,-78.9759751,ChIJ709wkLLnrIkRNckAEHGcGe8
bp,"502 West Main Street, Carrboro",35.912853,-79.0782076,ChIJ62nBBhfDrIkRZGtPD2mUNzI
bp,"618 Weaver Dairy Road, Chapel Hill",35.96174,-79.03441,ChIJuz0Bbq3nrIkRRo-Ff_aLOPQ
Triangle Mini Mart & Tobacco,"4003 Fayetteville Rd, Durham",35.9491838,-78.9033584,ChIJAV-SILnlrIkR9L4JsnGSL3M
bp,"1815 Hillandale Rd, Durham",36.0298683,-78.9362471,ChIJzWcuHV3hrIkRDksetXQE8-E
Harris Teeter,"2107 Hillsborough Rd, Durham",36.0097578,-78.924167,ChIJwcKgR__jrIkRdHhLOqkdFys
bp,"2432 Erwin Road, Durham",36.00907099999999,-78.942271,ChIJxwKc5bLmrIkRc0fjqgAIrIQ
Wise Lyon Soapworks,"Packaging Express Suite, 4711 Hope Valley Rd, Durham",35.9209548,-78.9562687,ChIJ0XN_3X7vrIkRYAt2o0rAYG0
bp,"3511 Hillsborough Road, Durham",36.02119,-78.95054999999999,ChIJg34lI0jhrIkRduVO-hZs4XQ
bp,"1922 W Main St, Durham",36.0066576,-78.9218315,ChIJVSRRUr_lrIkR5mB-24RAMbQ
bp,"801 Broad St, Durham",36.0102899,-78.9198566,ChIJc_3SIwfkrIkRaw8qiBqfvF0
Harris Teeter,"202 NC-54, Durham",35.912598,-78.9366228,ChIJ2-uI6WHprIkR9EGZSNpRjq4
Whole Foods Market,"621 Broad St, Durham",36.0071057,-78.9206233,ChIJ38z-rAfkrIkRAZb_Svai0pM
Harris Teeter,"3457 Hillsborough Rd, Durham",36.0187138,-78.9485064,ChIJLUaBRvvhrIkRLIY836NJHcE
Harris Teeter,"1802 N Pointe Dr, Durham",36.0297549,-78.92044109999999,ChIJFZFICHXjrIkRyuPT1HMUpQc
Family Fare,"4525 Durham-Chapel Hill Blvd, Durham",35.9613552,-78.97635989999999,ChIJz5I1cq3nrIkRswj0mULpBVY
Harris Teeter,"1817 Martin Luther King Jr Pkwy, Durham",35.9596228,-78.9591607,ChIJo5QTO1vmrIkRfxDH6_DqYJI
The Fresh Market,"4215 University Drive a3, Durham",35.9624838,-78.95826009999999,ChIJnzuS71vmrIkR5PPPaxSN8gI
Harris Teeter,"1125 NC-54, Durham",35.9176609,-78.95860549999999,ChIJaQIPUprorIkRsG795g0BPgY
Durham Co-op Market,"1111 West Chapel Hill Street, Durham",35.9966515,-78.91685530000001,ChIJbZ0mExDkrIkRiyRX9Bdg5ZE
Sprouts Farmers Market,"105 West North Carolina 54, Durham",35.910067,-78.938329,ChIJsf3WmsjprIkRe_d0AnXjHx0
Compare Foods,"1233 University Drive, Durham",35.9849888,-78.9096619,ChIJl-s1Oz7krIkR1eI3n0YcyTA
Food Lion,"2930 W Main St, Durham",36.0143416,-78.9340478,ChIJjeBADFThrIkR1x8_uWmKF1s
bp,"4148 Old Chapel Hill Road, Durham",35.949156,-78.96872599999999,ChIJT5AOBErmrIkRYe480-hGm0Q
bp,"1251 University Drive, Durham",35.984696,-78.9109458,ChIJJSxHeRXkrIkR3kvXKZR8KVI
Food Lion,"3022 Fayetteville St, Durham",35.9636922,-78.9085668,ChIJcxJnsMrlrIkRwm1atDPWLCI
Food Lion,"4621 Hillsborough Rd, Durham",36.03188919999999,-78.9792296,ChIJ5c2LX97grIkRzDs-4bJurXA
Al-Taiba Halal Market - A Halal Meat & Middle Eastern Grocery,"1008 West Chapel Hill Street, Durham",35.9971786,-78.915722,ChIJ1x2CJBDkrIkR2sNjYaKJA2k
Food Lion,"4711 Hope Valley Rd, Durham",35.920826,-78.9560527,ChIJlVN_rZ7orIkRcMASaryZGV0
Li Ming's Global Mart,"3400 Westgate Drive, Durham",35.9661961,-78.963248,ChIJkxSmzsDnrIkR12oB1chy1bg
bp,"2000 James Street, Durham",35.9751115,-78.925547,ChIJQVnGSILmrIkRK14IdoNVWU0
bp,"2685 Durham-Chapel Hill Boulevard, Durham",35.9739,-78.931049,ChIJQVnGSILmrIkRdDW2u8Elmsc
Target Grocery,"4037 Durham-Chapel Hill Boulevard, Durham",35.96584859999999,-78.9586975,ChIJ614HxQ7nrIkRiAh97pIcO4s
Global Suq Halal Mediterranean Market,"105 West Cornwallis Road, Durham",35.9653768,-78.91995829999999,ChIJUQVoSe7lrIkR9RfzzCCpzoE
Publix Super Market at the Marketplace at Ellis Crossing,"1065 Yunus Road, Durham",35.94162009999999,-78.85343,ChIJtfNESNjlrIkRHj_HTLGLEAE
bp,"308 South Alston Avenue, Durham",35.9836646,-78.89003670000001,ChIJoclI7l3krIkR0iGnw1Gw_V4
ALDI,"7906 North Carolina 751, Durham",35.90057279999999,-78.9601149,ChIJubjSc2bprIkRw1Hnz5qyhgA
Walmart Supercenter,"1001 Shiloh Glenn Dr, Morrisville",35.8671798,-78.84649650000001,ChIJ8a5KYi7urIkRThcNTY2YZCQ
Food Lion,"4900 NC-55 STE 300, Durham",35.8988542,-78.89876439999999,ChIJhQ3VMhPvrIkRWP6_6uKYu70
Bullcity mini mart & tobacco,"2929 Angier Ave, Durham",35.9729877,-78.8664683,ChIJNdctQfLlrIkRjCORDRHLQTg
GLENN'S GROCERY & VARIETY STORE,Durham,35.969513,-78.90251719999999,ChIJrVJ52EvkrIkR9AdSQFLw3uo
Food Lion,"2400 Holloway St, Durham",35.9891338,-78.8594717,ChIJhfH-Eb3krIkRALYCJQTctWk
Around The World Market,"1708 North Carolina 54, Durham",35.90228,-78.90285999999999,ChIJgzMhB2vvrIkRgsRM_Hti74Q
Sri vari indian grocery store,"5129 NC-55 Ste 108, Durham",35.8942704,-78.8957743,ChIJnZdgaQDvrIkRZWMaNUkUY7s
Food Lion,"2000 Chapel Hill Rd, Durham",35.9878208,-78.9279056,ChIJNX_VHiDkrIkRlsk53XltwDc
Las Carolinas Fresh Market,"2107 Allendown Dr, Durham",35.8992152,-78.8952941,ChIJzztxGZ3vrIkRXh6NT8MZ8F4
East Durham Market,"306 S Driver St, Durham",35.9826497,-78.8778276,ChIJ0YQHWPPkrIkRewxCTiH3ZEM
SouthPoint Crossing,"202 NC-54, Durham",35.9126165,-78.9366912,ChIJvSwwxLHorIkRGNvSheGRt9Y
RTP Sabzi Mandi,"1004 Lower Shiloh Way UNIT 100, Morrisville",35.864968,-78.847222,ChIJq9UNUy7urIkRzNBf-kCi8jY
World Market,"6807 Fayetteville Rd Suite 114, Durham",35.9044747,-78.9355606,ChIJQQ4nw7forIkR5tdq86-g5l4
Spice Bazaar,"4125 Durham-Chapel Hill Blvd, Durham",35.9680753,-78.9597132,ChIJ8whgY1jmrIkRObS7mqwcK34
ATM (Town 'n Country Superette),"3700 Fayetteville Rd, Durham",35.9533128,-78.90612019999999,ChIJc8Qi_MflrIkROUAJg1X6hwo
bp,"2317 North Carolina, 54 North Carolina 54, Durham",35.9010511,-78.8892584,ChIJ6dIJFgnprIkRc7XYgOwTuOs
bp,"5202 South Miami Boulevard, Morrisville",35.8829765,-78.8504051,ChIJ_cjbEzLurIkRH2GNGHeiH9E
bp,"4116 North Carolina 55, Durham",35.9156618,-78.8918542,ChIJmVltgg7vrIkR6G1aXFbS9jA
Target Grocery,"8210 Renaissance Parkway, Durham",35.9027735,-78.9565767,ChIJ82sbfATprIkRQtp4teQ9gIM
bp,"1529 South Miami Boulevard, Durham",35.951609,-78.8385231,ChIJuzHqsCzlrIkRN9dO6OxXgCg
Lowes Foods of Chapel Hill,"11312 US Highway 15 501 North, Chapel Hill",35.8448948,-79.0891303,ChIJBSRArl3BrIkRRvbLyQ4IJNc
Harris Teeter,"88 Chatham Downs Dr, Chapel Hill",35.8309862,-79.08652409999999,ChIJoTxRIEDBrIkR7NXilQnGqH0
